run,algorithm,threshold,time,max_memory
1,eclat,0.9,0.513256,45.53
2,eclat,0.9,0.517859,45.51
3,eclat,0.9,0.548752,45.53
4,eclat,0.9,0.530641,45.53
5,eclat,0.9,0.544441,45.53
1,apriori_pruning,0.9,0.390794,43.95
2,apriori_pruning,0.9,0.389096,43.95
3,apriori_pruning,0.9,0.403147,43.95
4,apriori_pruning,0.9,0.3699,43.95
5,apriori_pruning,0.9,0.368181,43.95
1,apriori_no_pruning,0.9,0.395989,43.89
2,apriori_no_pruning,0.9,0.39169,43.95
3,apriori_no_pruning,0.9,0.397656,43.95
4,apriori_no_pruning,0.9,0.407471,43.95
5,apriori_no_pruning,0.9,0.354508,43.95
1,eclat,0.8,0.504165,45.54
2,eclat,0.8,0.514933,45.54
3,eclat,0.8,0.506246,45.52
4,eclat,0.8,0.51381,45.52
5,eclat,0.8,0.55799,45.52
1,apriori_pruning,0.8,0.36266,43.96
2,apriori_pruning,0.8,0.393022,43.96
3,apriori_pruning,0.8,0.398434,43.96
4,apriori_pruning,0.8,0.355821,43.96
5,apriori_pruning,0.8,0.369411,43.96
1,apriori_no_pruning,0.8,0.381852,43.96
2,apriori_no_pruning,0.8,0.402663,43.96
3,apriori_no_pruning,0.8,0.402816,43.96
4,apriori_no_pruning,0.8,0.370596,43.96
5,apriori_no_pruning,0.8,0.373676,43.96
1,eclat,0.7,0.544737,45.52
2,eclat,0.7,0.551198,45.52
3,eclat,0.7,0.550216,45.52
4,eclat,0.7,0.547437,45.52
5,eclat,0.7,0.534358,45.52
1,apriori_pruning,0.7,0.397312,43.96
2,apriori_pruning,0.7,0.367702,43.96
3,apriori_pruning,0.7,0.363284,43.96
4,apriori_pruning,0.7,0.369053,43.96
5,apriori_pruning,0.7,0.398359,43.96
1,apriori_no_pruning,0.7,0.387935,43.96
2,apriori_no_pruning,0.7,0.394703,43.96
3,apriori_no_pruning,0.7,0.363768,43.96
4,apriori_no_pruning,0.7,0.367073,43.96
5,apriori_no_pruning,0.7,0.398039,43.96
1,eclat,0.6,0.560078,45.53
2,eclat,0.6,0.565783,45.53
3,eclat,0.6,0.52634,45.53
4,eclat,0.6,0.520298,45.53
5,eclat,0.6,0.529557,45.53
1,apriori_pruning,0.6,0.366055,43.96
2,apriori_pruning,0.6,0.36742,43.96
3,apriori_pruning,0.6,0.375864,43.96
4,apriori_pruning,0.6,0.398659,43.96
5,apriori_pruning,0.6,0.395921,43.96
1,apriori_no_pruning,0.6,0.389276,43.96
2,apriori_no_pruning,0.6,0.377784,43.96
3,apriori_no_pruning,0.6,0.36344,43.96
4,apriori_no_pruning,0.6,0.366517,43.96
5,apriori_no_pruning,0.6,0.367826,43.96
1,eclat,0.5,0.544327,45.6
2,eclat,0.5,0.53934,45.6
3,eclat,0.5,0.543509,45.6
4,eclat,0.5,0.568481,45.6
5,eclat,0.5,0.539702,45.6
1,apriori_pruning,0.5,0.380607,44.97
2,apriori_pruning,0.5,0.393046,44.97
3,apriori_pruning,0.5,0.377545,44.97
4,apriori_pruning,0.5,0.390315,44.97
5,apriori_pruning,0.5,0.408132,44.97
1,apriori_no_pruning,0.5,0.398258,44.97
2,apriori_no_pruning,0.5,0.409651,44.97
3,apriori_no_pruning,0.5,0.419641,44.97
4,apriori_no_pruning,0.5,0.420762,44.97
5,apriori_no_pruning,0.5,0.395679,44.97
1,eclat,0.4,0.631451,45.59
2,eclat,0.4,0.621464,45.59
3,eclat,0.4,0.62159,45.59
4,eclat,0.4,0.602664,45.59
5,eclat,0.4,0.636021,45.59
1,apriori_pruning,0.4,0.388285,44.96
2,apriori_pruning,0.4,0.433641,44.96
3,apriori_pruning,0.4,0.435186,44.96
4,apriori_pruning,0.4,0.444758,44.96
5,apriori_pruning,0.4,0.430651,44.96
1,apriori_no_pruning,0.4,0.395389,44.96
2,apriori_no_pruning,0.4,0.431141,44.96
3,apriori_no_pruning,0.4,0.432957,44.96
4,apriori_no_pruning,0.4,0.428368,44.96
5,apriori_no_pruning,0.4,0.41952,44.96
1,eclat,0.3,0.587172,45.6
2,eclat,0.3,0.603649,45.6
3,eclat,0.3,0.625952,45.6
4,eclat,0.3,0.603719,45.6
5,eclat,0.3,0.616359,45.56
1,apriori_pruning,0.3,0.403917,44.97
2,apriori_pruning,0.3,0.452553,44.97
3,apriori_pruning,0.3,0.446487,44.97
4,apriori_pruning,0.3,0.452527,44.97
5,apriori_pruning,0.3,0.444215,44.97
1,apriori_no_pruning,0.3,0.433595,44.97
2,apriori_no_pruning,0.3,0.43822,44.97
3,apriori_no_pruning,0.3,0.419127,44.97
4,apriori_no_pruning,0.3,0.433806,44.97
5,apriori_no_pruning,0.3,0.430528,44.97
1,eclat,0.2,0.627089,45.61
2,eclat,0.2,0.638163,45.61
3,eclat,0.2,0.590135,45.57
4,eclat,0.2,0.572766,45.61
5,eclat,0.2,0.568952,45.61
1,apriori_pruning,0.2,0.396242,44.97
2,apriori_pruning,0.2,0.417242,44.97
3,apriori_pruning,0.2,0.440925,44.97
4,apriori_pruning,0.2,0.450325,44.97
5,apriori_pruning,0.2,0.443867,44.97
1,apriori_no_pruning,0.2,0.436786,44.97
2,apriori_no_pruning,0.2,0.417384,44.97
3,apriori_no_pruning,0.2,0.424699,44.97
4,apriori_no_pruning,0.2,0.402656,44.97
5,apriori_no_pruning,0.2,0.395199,44.97
1,eclat,0.15,0.695662,45.61
2,eclat,0.15,0.699579,45.61
3,eclat,0.15,0.718428,45.61
4,eclat,0.15,0.709673,45.61
5,eclat,0.15,0.69133,45.61
1,apriori_pruning,0.15,0.493505,44.98
2,apriori_pruning,0.15,0.472429,44.98
3,apriori_pruning,0.15,0.462211,44.98
4,apriori_pruning,0.15,0.447532,44.98
5,apriori_pruning,0.15,0.468711,44.98
1,apriori_no_pruning,0.15,0.499945,44.98
2,apriori_no_pruning,0.15,0.500149,44.98
3,apriori_no_pruning,0.15,0.491873,44.98
4,apriori_no_pruning,0.15,0.463575,44.98
5,apriori_no_pruning,0.15,0.446595,44.98
1,eclat,0.1,0.699845,45.61
2,eclat,0.1,0.728585,45.61
3,eclat,0.1,0.732174,45.61
4,eclat,0.1,0.717176,45.61
5,eclat,0.1,0.727131,45.61
1,apriori_pruning,0.1,0.534845,44.98
2,apriori_pruning,0.1,0.499783,44.98
3,apriori_pruning,0.1,0.5014,44.98
4,apriori_pruning,0.1,0.531804,44.98
5,apriori_pruning,0.1,0.495374,44.98
1,apriori_no_pruning,0.1,0.486348,44.98
2,apriori_no_pruning,0.1,0.506322,44.98
3,apriori_no_pruning,0.1,0.535748,44.98
4,apriori_no_pruning,0.1,0.537519,44.98
5,apriori_no_pruning,0.1,0.537639,44.98
1,eclat,0.05,0.764469,45.61
2,eclat,0.05,0.753195,45.61
3,eclat,0.05,0.749743,45.61
4,eclat,0.05,0.766887,45.61
5,eclat,0.05,0.737361,45.61
1,apriori_pruning,0.05,0.602933,44.98
2,apriori_pruning,0.05,0.608397,44.98
3,apriori_pruning,0.05,0.617044,44.98
4,apriori_pruning,0.05,0.610213,44.98
5,apriori_pruning,0.05,0.601662,44.98
1,apriori_no_pruning,0.05,0.657554,44.98
2,apriori_no_pruning,0.05,0.65937,44.98
3,apriori_no_pruning,0.05,0.63603,44.98
4,apriori_no_pruning,0.05,0.653714,44.98
5,apriori_no_pruning,0.05,0.60471,44.98
1,eclat,0.01,1.91263,53.08
2,eclat,0.01,1.854099,53.08
3,eclat,0.01,1.915733,53.08
4,eclat,0.01,1.872463,53.08
5,eclat,0.01,1.919202,53.08
1,apriori_pruning,0.01,12.931122,45.43
2,apriori_pruning,0.01,13.130795,45.53
3,apriori_pruning,0.01,13.104375,45.53
4,apriori_pruning,0.01,12.612597,45.53
5,apriori_pruning,0.01,12.653176,45.53
1,apriori_no_pruning,0.01,15.726558,45.57
2,apriori_no_pruning,0.01,15.402908,45.65
3,apriori_no_pruning,0.01,15.412742,45.65
4,apriori_no_pruning,0.01,15.775754,45.65
5,apriori_no_pruning,0.01,15.647471,45.55
1,eclat,0.005,4.043919,63.62
2,eclat,0.005,4.048248,63.62
3,eclat,0.005,4.121931,63.62
4,eclat,0.005,4.096558,63.62
5,eclat,0.005,4.086519,63.62
1,apriori_pruning,0.005,119.29558,45.49
2,apriori_pruning,0.005,120.886902,45.48
3,apriori_pruning,0.005,122.796823,45.48
4,apriori_pruning,0.005,123.049087,45.51
5,apriori_pruning,0.005,122.72371,45.51
1,apriori_no_pruning,0.005,170.23222,46.39
2,apriori_no_pruning,0.005,172.528552,46.37
3,apriori_no_pruning,0.005,171.056877,46.36
4,apriori_no_pruning,0.005,171.700359,46.36
5,apriori_no_pruning,0.005,172.011888,46.37
1,eclat,0.001,26.677991,118.87
2,eclat,0.001,26.541588,118.87
3,eclat,0.001,26.144232,118.87
4,eclat,0.001,26.635163,118.87
5,eclat,0.001,26.594303,118.87
1,apriori_pruning,0.001,nan,nan
2,apriori_pruning,0.001,nan,nan
3,apriori_pruning,0.001,nan,nan
4,apriori_pruning,0.001,nan,nan
5,apriori_pruning,0.001,nan,nan
1,apriori_no_pruning,0.001,nan,nan
2,apriori_no_pruning,0.001,nan,nan
3,apriori_no_pruning,0.001,nan,nan
4,apriori_no_pruning,0.001,nan,nan
5,apriori_no_pruning,0.001,nan,nan
